,Word (Gaddang),Word (English),Word (Filipino),Meaning,Gaddang Example Sentence,English Example Sentence,POS (Parts of Speech),Source
1,abak na kayu,trunk of a tree,katawan ng puno,"The thick, central stem of a tree that supports the branches and carries nutrients between the roots and leaves.",,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
2,abbing,child,bata,A young person of either sex.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
3,abbut,hole,butas,An opening into or through something.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
4,addan,ladder,hagdan,Steps consisting of two parallel members connected by rungs; for climbing up or down.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
5,addug,thunder,kulog,"The loud sound that follows lightning, caused by the rapid expansion of air.",,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
6,addug,many,marami,A quantifier that can be used with count nouns and is often preceded by `as' or `too' or `so' or `that'; amounting to a large but indefinite number.,,,Adjective,A Gaddang Vocabulary by: Yukihiro Yamada
7,adu,"bile, gall",apdo,A digestive fluid produced by the liver and stored in the gallbladder to help break down fats.,,,Noun,Austronesian Basic Vocabulary Database.
8,adu,grandson,apo,A male grandchild.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
9,adwa,two,dalawa,The cardinal number that is the sum of one and one or a numeral representing this number.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
10,adwafulu,twenty,dalawampu,The cardinal number that is the sum of nineteen and one.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
11,adwafulu tata,twenty one,dalawampu't isa,The cardinal number that is the sum of twenty and one.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
12,adwatut,two hundred,dalawang daan,The cardinal number that is the product of 2 and 100.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
13,afa,shoulder,balikat,The part of the body between the neck and the upper arm.,,,Noun,Austronesian Basic Vocabulary Database.
14,afug,lime,apog,a caustic substance produced by heating limestone,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
15,afuy,fire,apoy,the event of something burning (often destructive),,,Noun,Construal of selected Gaddang lexicon and their cultural implications. Research & Reviews: Journal of Linguistics
16,akad,mouse,daga,Any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
17,akkatolay,like,gusto,"To find something enjoyable, pleasing, or satisfactory.",,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
18,akunan,to gather,magtipon,To bring together or collect things or people into one place.,akunan ino nebebay ira a barasi,Gather hanged clothes,Other,A Gaddang Vocabulary by: Yukihiro Yamada
19,akwan,to make,gumawa,"To create, produce, or cause something to exist or happen.",neno nangwa si toye?,Who made this?,Other,A Gaddang Vocabulary by: Yukihiro Yamada
20,akwan,do,gawin,"To perform an action, task, or activity.",sanna yo akwan diaw sinay?,What are you doing there?,Verb,A Gaddang Vocabulary by: Yukihiro Yamada
21,al,liver,atay,Large and complicated reddish-brown glandular organ located in the upper right portion of the abdominal cavity; secretes bile and functions in metabolism of protein and carbohydrate and fat; synthesizes substances involved in the clotting of the blood; synthesizes vitamin A; detoxifies poisonous substances and breaks down worn-out erythrocytes.,,,Noun,Austronesian Basic Vocabulary Database.
22,alang,front,harap,The side that is forward or prominent.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
23,alawan,"to rescue, save",sagipin,To deliver someone or something from danger or harm.,inalona ino abbing a maanud,He saved the child from drowning,Other,A Gaddang Vocabulary by: Yukihiro Yamada
24,alinta,leech,linta,Carnivorous or bloodsucking aquatic or terrestrial worms typically having a sucker at each end,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
25,alu,pertle,halo,A heavy tool used with a mortar to crush or grind substances.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
26,alum,flood,baha,The rising of a body of water and its overflowing onto normally dry land.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
27,alunig,earthquake,lindol,"A sudden shaking of the ground caused by movements within the earth’s crust or volcanic action, often resulting in damage.",,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
28,ama,father,tatay,A male parent (also used as a term of address to your father).,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
29,ama,crab,alimango,Decapod having eyes on short stalks and a broad flattened carapace with a small abdomen folded under the thorax and pincers.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
30,ammin,all,lahat,Quantifier; used with either mass or count nouns to indicate the whole number or amount of or every one of a class.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
31,ammuk,know,alam,The fact of being aware of information that is known to few people.,ammura yo datang ku,They know of my arrival,Verb,A Gaddang Vocabulary by: Yukihiro Yamada
32,anak,son or daughter,anak,A child in relation to their parents.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
33,anay,termite,anay,Whitish soft-bodied ant-like social insect that feeds on wood,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
34,angin,typhoon,bagyo,A tropical cyclone occurring in the western Pacific or Indian oceans.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
35,aninu,"shadow, shadow-figure",anino,A dark shape or outline cast on a surface when an object blocks light.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
36,annam,six,anim,The cardinal number that is the sum of five and one.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
37,annamafulu,sixty,animnapu,The cardinal number that is the product of ten and six.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
38,annamatut,six hundred,anim na raan,The cardinal number that is the product of 6 and 100.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
39,antu,"""true""",totoo,In accordance with fact or reality; accurate and correct.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
40,appat,four,apat,The cardinal number that is the sum of three and one.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
41,appatatut,four hundred,apat na raan,The cardinal number that is the product of 4 and 100.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
42,arani,near,malapit,"Close in distance, time, or relationship.",,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
43,araramuk,drizzle,ambon,Very light rain; stronger than mist but less than a shower.,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
44,ari,pillar,haligi,a fundamental principle or practice,,,Noun,Construal of selected Gaddang lexicon and their cultural implications. Research & Reviews: Journal of Linguistics
45,aroddag,long,mahaba,Measuring a great distance from end to end; extending far.,,,Adverb,A Gaddang Vocabulary by: Yukihiro Yamada
46,aroyu,far,malayo,"At a great distance in space, time, or relationship.",,,Adverb,A Gaddang Vocabulary by: Yukihiro Yamada
47,asin,salt,asin,A compound formed by replacing hydrogen in an acid by a metal (or a radical that acts like a metal).,,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
48,asit,thorn,tinik,"A small, sharp pointed growth on the stem or branch of a plant.",,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
49,assiyam,nine,siyam,The cardinal number that is the sum of eight and one.,,,Other,A Gaddang Vocabulary by: Yukihiro Yamada
50,atallin,tight,mahigpit,"Firmly fixed, stretched, or held together; not loose.",,,Noun,A Gaddang Vocabulary by: Yukihiro Yamada
