Word,Part of Speech,Definition,Sample Sentence
aakas,verb,to shelter/to gather,Nag aakas ka ng sinampay
aboab,adjective,arrogant,
alabok,noun,dust,
ateng,pronoun,elder sister; big sister ,ateng pwede ba ako bumili ng itlog
bahog,adjective,food on top of rice,tara! bili tayo ng sinigang ang kumain tayo ng bahog
bakukul,adjective,shy,sya ay bakukul sapagkat sya ay hindi lumalabas ng bahay
balanggot,noun,hat,nag suot ng balanggot ang mga magsasaka sapagkat mainit
balingit,noun,pigs ear,tayo ay mag luluto ng sisig gamit ang balingit
banggera/banggerahan,noun,dish rack,Hugasan mo nga ang mga plato sa banggera
bangi,verb,to roast fruits on embers,Bangi natin and saging para maging merienda
bangking,adjective,skewed,medyo banking ata ang iyong struktura
banli,verb,to blanch,Ibanli mo ang gulay bago lutuin.
batokalin,verb,to throw at something.,Batokalin mo yung manok.
bidahan,verb,,nag bidahan ang mga matatanda sa isang saluhan
binabad,noun,'tocino'',Favorite mo din ba ang binabad.
bingot,adjective,a person with cleft,
binuburan,,,
binulaclac,noun,popped rice,
bitak,adjective,crack,maraming bitak ang mga plato
budang,noun,child,
bulalo,verb,or something to be stuck in the intestines so that it cannot be defecated,Ang bulalo ng pagkain sa loob ay nakakasama sa kalusugan
bulataw,adjective,a person who is dishonest,bulataw ang mga magnanakaw ng pondo ng gobyerno
busa,verb,to toast,Busa ang tinapay para maging malutong.
caomiran,noun,to do less out of shyness or embarrassment,"Dahil sa caomiran, kaunti lang ang kinain niya"
dadasug,verb,future tense of dasug,dadasug ang mga tao kapag may bababa sa jeep
dalahira,adjective,Talks a lot,dalahira magsalita ang batang ito
dasug,verb,move a little bit,dasug ka doon para ako ay makaupo
diim,verb,to eat raw or roasted rice/grain,Mahilig siyang diim ng palay kahit hilaw pa
dikong,noun,second eldest brother,nasa ibang bansa ang dikong ko
dinarupak,verb,to step on something.,Anu yung dinarupak mo?
dolong,noun,small river/lake fish,Dolong ang huli mula sa ilog.
dorog,noun,rotten meat/fish,"Amoy dorog na and isda, itapon mo na"
